"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"27.09.2019","48,84","49,00","49,47","48,60","16,07M","0,02%"
"26.09.2019","48,83","49,43","49,49","48,26","20,26M","-1,55%"
"25.09.2019","49,60","49,05","49,77","48,58","15,69M","0,98%"
"24.09.2019","49,12","49,75","50,20","48,93","27,13M","-0,61%"
"23.09.2019","49,42","49,66","49,75","49,28","19,67M","-0,36%"
"20.09.2019","49,60","49,29","49,87","48,87","49,14M","0,83%"
"19.09.2019","49,19","49,35","49,92","49,04","15,43M","-0,30%"
"18.09.2019","49,34","49,47","49,74","48,78","12,67M","-0,14%"
"17.09.2019","49,41","49,98","50,02","49,18","16,13M","-1,10%"
"16.09.2019","49,96","49,80","50,18","49,79","13,03M","-0,14%"
"13.09.2019","50,03","50,01","50,22","49,76","15,87M","0,20%"
"12.09.2019","49,93","50,28","50,30","49,41","16,55M","-0,20%"
"11.09.2019","50,03","49,95","50,07","49,33","18,66M","1,67%"
"10.09.2019","49,21","48,57","49,34","47,95","16,12M","1,30%"
"09.09.2019","48,58","48,97","49,01","48,46","21,18M","-0,53%"
"06.09.2019","48,84","48,65","48,99","48,27","17,94M","0,87%"
"05.09.2019","48,42","48,02","48,71","47,78","18,44M","2,32%"
"04.09.2019","47,32","47,02","47,41","46,89","13,71M","1,76%"
"03.09.2019","46,50","46,63","46,97","46,20","17,01M","-0,66%"
"30.08.2019","46,81","47,52","47,57","46,55","19,25M","-0,97%"
"29.08.2019","47,27","47,59","47,91","47,11","14,73M","0,85%"
"28.08.2019","46,87","46,53","46,96","46,24","11,19M","0,17%"
"27.08.2019","46,79","47,54","47,65","46,69","20,86M","-0,66%"
"26.08.2019","47,10","47,05","47,27","46,67","14,82M","1,05%"
"23.08.2019","46,61","47,90","48,52","46,43","25,88M","-3,26%"
"22.08.2019","48,18","49,24","49,33","47,94","21,52M","-1,21%"
"21.08.2019","48,77","48,50","48,92","48,36","18,37M","1,75%"
"20.08.2019","47,93","48,54","48,59","47,92","18,20M","-1,18%"
"19.08.2019","48,50","47,90","48,60","47,49","26,41M","3,28%"
"16.08.2019","46,96","46,42","47,36","46,40","25,00M","1,54%"
"15.08.2019","46,25","47,36","47,94","46,00","61,39M","-8,61%"
"14.08.2019","50,61","52,12","52,12","50,13","30,21M","-4,00%"
"13.08.2019","52,72","51,47","53,07","51,20","21,68M","2,29%"
"12.08.2019","51,54","52,27","52,35","51,34","16,39M","-1,70%"
"09.08.2019","52,43","52,78","52,87","52,04","17,43M","-1,37%"
"08.08.2019","53,16","52,79","53,36","52,59","26,09M","1,57%"
"07.08.2019","52,34","51,83","52,49","51,21","24,13M","-0,49%"
"06.08.2019","52,60","51,95","52,73","51,60","20,71M","2,39%"
"05.08.2019","51,37","52,39","52,54","50,94","29,93M","-3,53%"
"02.08.2019","53,25","54,22","54,32","52,58","29,02M","-3,86%"
"01.08.2019","55,39","55,84","56,89","55,16","19,02M","-0,02%"
"31.07.2019","55,40","56,33","56,83","54,90","17,44M","-1,89%"
"30.07.2019","56,47","56,85","56,90","56,35","9,62M","-0,81%"
"29.07.2019","56,93","56,69","57,15","56,54","12,05M","0,71%"
"26.07.2019","56,53","56,68","56,84","56,37","15,24M","-0,16%"
"25.07.2019","56,62","57,36","57,50","56,37","15,13M","-1,07%"
"24.07.2019","57,23","57,58","57,68","57,11","18,18M","-0,83%"
"23.07.2019","57,71","58,06","58,09","57,48","12,69M","-0,03%"
"22.07.2019","57,73","57,46","58,01","57,37","10,49M","0,65%"
"19.07.2019","57,36","57,81","58,07","57,32","13,88M","-0,66%"
"18.07.2019","57,74","57,05","57,79","56,90","10,29M","0,93%"
"17.07.2019","57,21","57,57","57,79","57,19","9,27M","-0,71%"
"16.07.2019","57,62","58,13","58,26","57,46","11,50M","-0,74%"
"15.07.2019","58,05","58,00","58,23","57,87","8,81M","0,17%"
"12.07.2019","57,95","57,58","57,99","57,57","13,66M","1,13%"
"11.07.2019","57,30","57,37","57,62","56,92","15,99M","0,30%"
"10.07.2019","57,13","56,69","57,65","56,60","19,36M","1,40%"
"09.07.2019","56,34","56,37","56,69","56,04","19,56M","0,27%"
"08.07.2019","56,19","56,25","56,48","55,96","15,84M","-0,72%"
"05.07.2019","56,60","56,00","56,73","55,71","14,27M","0,21%"
"03.07.2019","56,48","55,77","56,54","55,54","13,87M","1,20%"
"02.07.2019","55,81","54,83","55,92","54,78","20,31M","1,95%"
"01.07.2019","54,74","55,26","55,35","54,23","28,48M","0,02%"
"28.06.2019","54,73","55,91","55,98","54,02","103,12M","-1,79%"
"27.06.2019","55,73","56,94","57,25","55,47","23,96M","-1,54%"
"26.06.2019","56,60","56,54","57,05","56,36","19,29M","0,93%"
"25.06.2019","56,08","57,06","57,20","56,01","25,52M","-1,92%"
"24.06.2019","57,18","57,25","57,29","56,69","17,79M","0,26%"
"21.06.2019","57,03","57,41","58,15","56,98","57,59M","-0,66%"
"20.06.2019","57,41","57,00","57,53","56,68","20,97M","2,28%"
"19.06.2019","56,13","56,04","56,37","55,77","21,10M","0,14%"
"18.06.2019","56,05","56,07","56,65","55,75","21,17M","1,17%"
"17.06.2019","55,40","54,99","55,47","54,86","20,39M","1,19%"
"14.06.2019","54,75","55,99","56,02","54,66","22,53M","-2,53%"
"13.06.2019","56,17","55,92","56,27","55,78","15,79M","0,55%"
"12.06.2019","55,86","56,05","56,59","55,65","23,18M","-2,19%"
"11.06.2019","57,11","56,74","57,56","56,73","26,72M","1,22%"
"10.06.2019","56,42","56,14","56,65","55,96","16,87M","0,88%"
"07.06.2019","55,93","55,41","56,30","55,03","17,39M","1,51%"
"06.06.2019","55,10","54,89","55,30","54,21","15,93M","0,64%"
"05.06.2019","54,75","53,85","54,79","53,75","22,52M","2,86%"
"04.06.2019","53,23","52,48","53,63","52,41","21,69M","2,80%"
"03.06.2019","51,78","52,05","52,56","51,48","22,38M","-0,48%"
"31.05.2019","52,03","52,79","52,88","52,01","20,48M","-2,87%"
"30.05.2019","53,57","53,44","53,78","53,34","12,95M","0,73%"
"29.05.2019","53,18","53,55","53,55","52,85","19,76M","-1,39%"
"28.05.2019","53,93","54,74","55,03","53,82","29,77M","-0,81%"
"24.05.2019","54,37","54,57","54,67","54,06","13,06M","0,33%"
"23.05.2019","54,19","54,91","55,01","53,94","22,73M","-2,69%"
"22.05.2019","55,69","56,22","56,30","55,67","19,48M","-1,47%"
"21.05.2019","56,52","56,68","56,75","56,13","18,56M","0,91%"
"20.05.2019","56,01","55,80","56,39","55,55","21,00M","-0,60%"
"17.05.2019","56,35","55,78","56,83","55,52","27,30M","0,75%"
"16.05.2019","55,93","54,27","56,40","54,12","46,06M","6,66%"
"15.05.2019","52,44","51,76","52,71","51,69","30,58M","0,81%"
"14.05.2019","52,02","51,45","52,44","51,38","25,48M","1,40%"
"13.05.2019","51,30","51,83","52,26","51,06","28,87M","-3,86%"
"10.05.2019","53,36","52,61","53,55","51,95","21,80M","0,83%"
"09.05.2019","52,92","52,82","53,21","52,23","24,32M","-1,03%"
"08.05.2019","53,47","53,17","53,94","53,13","21,53M","0,04%"
"07.05.2019","53,45","53,86","54,24","52,94","25,29M","-2,09%"
"06.05.2019","54,59","53,86","54,76","53,56","17,03M","-0,64%"
"03.05.2019","54,94","54,64","54,99","54,18","26,89M","0,00%"
"02.05.2019","54,94","55,48","55,89","54,82","24,22M","-1,15%"
"01.05.2019","55,58","56,00","56,35","55,51","17,65M","-0,66%"
"30.04.2019","55,95","56,00","56,12","55,53","20,85M","-0,32%"
"29.04.2019","56,13","55,66","56,22","55,55","16,26M","0,45%"
"26.04.2019","55,88","56,02","56,37","55,68","18,01M","-0,80%"
"25.04.2019","56,33","56,46","56,78","56,01","15,53M","-0,97%"
"24.04.2019","56,88","56,64","57,15","56,58","13,21M","0,34%"
"23.04.2019","56,69","56,43","56,70","56,20","18,80M","0,62%"
"22.04.2019","56,34","56,16","56,60","56,10","11,95M","-0,11%"
"18.04.2019","56,40","56,63","56,70","56,11","18,33M","0,16%"
"17.04.2019","56,31","57,18","57,32","56,28","26,09M","-1,12%"
"16.04.2019","56,95","56,62","57,52","56,61","19,72M","0,69%"
"15.04.2019","56,56","56,40","56,61","56,23","12,20M","0,48%"
"12.04.2019","56,29","55,93","56,35","55,79","14,33M","1,24%"
"11.04.2019","55,60","55,93","55,95","55,30","13,19M","-0,39%"
"10.04.2019","55,82","55,11","55,84","55,11","13,46M","1,16%"
"09.04.2019","55,18","55,08","55,42","54,86","15,51M","-0,56%"
"08.04.2019","55,49","55,20","55,56","54,79","13,86M","0,51%"
"05.04.2019","55,21","55,25","55,61","55,13","13,82M","0,13%"
"04.04.2019","55,14","55,37","55,68","54,86","16,41M","-0,88%"
"03.04.2019","55,63","55,46","55,80","55,07","21,11M","0,61%"
"02.04.2019","55,29","55,00","55,41","54,97","17,26M","0,56%"
"01.04.2019","54,98","54,48","55,02","54,39","19,74M","1,83%"
"29.03.2019","53,99","53,70","54,00","53,36","19,58M","1,18%"
"28.03.2019","53,36","53,19","53,69","53,02","13,09M","0,41%"
"27.03.2019","53,14","53,30","53,66","52,74","20,45M","-0,17%"
"26.03.2019","53,23","53,19","53,48","53,00","17,74M","0,95%"
"25.03.2019","52,73","52,70","52,93","52,24","18,77M","-0,02%"
"22.03.2019","52,74","53,91","54,14","52,70","23,94M","-2,22%"
"21.03.2019","53,94","53,08","54,23","53,04","20,08M","1,28%"
"20.03.2019","53,26","53,16","53,87","52,85","21,14M","-0,09%"
"19.03.2019","53,31","53,79","54,00","53,14","20,60M","-0,37%"
"18.03.2019","53,51","53,27","53,94","53,09","19,07M","0,58%"
"15.03.2019","53,20","52,94","53,62","52,93","43,64M","0,87%"
"14.03.2019","52,74","52,63","52,96","52,51","19,22M","0,29%"
"13.03.2019","52,59","52,41","52,85","52,14","20,57M","0,84%"
"12.03.2019","52,15","52,01","52,27","51,68","19,49M","0,44%"
"11.03.2019","51,92","51,14","52,09","51,10","17,86M","1,66%"
"08.03.2019","51,07","50,72","51,13","50,51","18,18M","-0,43%"
"07.03.2019","51,29","51,55","51,97","51,20","22,21M","-0,74%"
"06.03.2019","51,67","51,37","51,79","50,92","19,69M","0,72%"
"05.03.2019","51,30","51,12","51,51","50,97","14,99M","0,27%"
"04.03.2019","51,16","51,65","51,92","50,63","18,73M","-0,49%"
"01.03.2019","51,41","52,00","52,09","51,27","23,68M","-0,70%"
"28.02.2019","51,77","51,55","51,96","51,35","30,71M","0,35%"
"27.02.2019","51,59","51,21","51,65","50,89","19,94M","0,80%"
"26.02.2019","51,18","50,51","51,41","50,48","19,38M","0,77%"
"25.02.2019","50,79","50,34","51,00","50,34","24,26M","1,36%"
"22.02.2019","50,11","49,70","50,22","49,58","22,01M","1,42%"
"21.02.2019","49,41","49,54","49,72","49,20","17,12M","-0,44%"
"20.02.2019","49,63","49,70","49,80","49,35","17,55M","-0,04%"
"19.02.2019","49,65","49,20","49,93","49,20","20,20M","0,45%"
"15.02.2019","49,43","48,83","49,59","48,44","30,19M","2,13%"
"14.02.2019","48,40","48,85","49,68","48,34","47,60M","1,89%"
"13.02.2019","47,50","47,86","47,95","47,12","28,33M","-0,81%"
"12.02.2019","47,89","47,27","48,15","47,16","23,91M","0,65%"
"11.02.2019","47,58","47,34","47,71","47,13","19,36M","0,83%"
"08.02.2019","47,19","46,40","47,20","46,30","18,41M","1,05%"
"07.02.2019","46,70","47,19","47,32","46,49","20,33M","-1,64%"
"06.02.2019","47,48","47,12","47,59","46,95","18,16M","0,47%"
"05.02.2019","47,26","47,42","47,45","47,08","16,95M","-0,19%"
"04.02.2019","47,35","47,22","47,47","47,12","15,74M","0,02%"
"01.02.2019","47,34","47,37","47,56","47,05","16,27M","0,11%"
"31.01.2019","47,29","46,72","47,38","46,52","23,69M","1,24%"
"30.01.2019","46,71","45,94","46,93","45,92","18,33M","1,63%"
"29.01.2019","45,96","45,81","46,05","45,65","14,47M","0,46%"
"28.01.2019","45,75","45,73","45,77","45,23","18,30M","-0,82%"
"25.01.2019","46,13","46,12","46,66","45,95","24,20M","1,14%"
"24.01.2019","45,61","45,63","45,75","45,23","17,36M","0,33%"
"23.01.2019","45,46","45,14","45,88","45,02","24,77M","1,52%"
"22.01.2019","44,78","44,88","45,24","44,38","21,34M","-0,56%"
"18.01.2019","45,03","44,48","45,35","44,31","24,42M","1,85%"
"17.01.2019","44,21","43,87","44,53","43,80","18,83M","0,57%"
"16.01.2019","43,96","44,12","44,24","43,76","17,26M","-0,14%"
"15.01.2019","44,02","43,33","44,04","43,15","17,74M","1,87%"
"14.01.2019","43,21","43,08","43,39","43,00","16,24M","-0,64%"
"11.01.2019","43,49","43,11","43,54","42,88","17,38M","0,58%"
"10.01.2019","43,24","43,11","43,29","42,58","23,28M","-0,18%"
"09.01.2019","43,32","43,87","43,87","43,17","22,64M","-0,55%"
"08.01.2019","43,56","43,57","43,94","43,10","22,07M","0,81%"
"07.01.2019","43,21","42,86","43,65","42,76","19,49M","0,68%"
"04.01.2019","42,92","41,85","43,00","41,53","27,51M","4,50%"
"03.01.2019","41,07","42,30","42,41","40,96","29,61M","-4,38%"
"02.01.2019","42,95","42,28","43,20","42,21","23,83M","-0,88%"
"31.12.2018","43,33","43,19","43,55","42,89","20,58M","1,31%"
"28.12.2018","42,77","43,17","43,52","42,46","22,45M","-0,33%"
"27.12.2018","42,91","41,89","42,93","41,15","28,40M","1,04%"
"26.12.2018","42,47","40,68","42,50","40,40","33,34M","5,44%"
"24.12.2018","40,28","41,70","41,81","40,25","24,07M","-3,75%"
"21.12.2018","41,85","42,91","43,46","41,74","77,92M","-1,51%"
"20.12.2018","42,49","42,99","43,23","41,87","38,81M","-1,51%"
"19.12.2018","43,14","43,89","44,92","42,57","34,82M","-2,09%"
"18.12.2018","44,06","44,55","44,61","43,73","30,51M","-0,32%"
"17.12.2018","44,20","45,82","45,99","43,91","36,61M","-3,54%"
"14.12.2018","45,82","46,37","46,62","45,64","27,36M","-3,48%"
"13.12.2018","47,47","47,68","47,97","47,13","20,05M","0,11%"
"12.12.2018","47,42","47,92","48,20","47,36","23,16M","0,70%"
"11.12.2018","47,09","47,86","47,90","46,71","26,05M","0,49%"
"10.12.2018","46,86","46,30","47,13","45,81","28,68M","0,90%"
